id,age,country,num_friends
1394,23,France,1
1395,23,Canada,5
1396,18,USA,4
1397,33,Australia,2
1398,40,Italy,8
1399,48,USA,8
1400,34,Germany,5
1401,41,USA,3
1402,45,UK,7
1403,25,Italy,5
1404,22,Italy,8
1405,20,France,1
1406,50,Japan,5
1407,31,Australia,3
1408,34,UK,1
1409,45,Japan,7
1410,38,Brazil,5
1411,47,Australia,2
1412,49,Italy,7
1413,46,USA,8
1414,28,France,6
1415,45,Italy,4
1416,32,USA,3
1417,43,Canada,2
1418,47,Canada,1
1419,21,Germany,7
1420,33,Brazil,7
1421,35,France,7
1422,26,Brazil,4
1423,25,Germany,2
1424,40,Brazil,3
1425,22,UK,8
1426,42,Australia,5
1427,28,Spain,8
1428,32,USA,8
1429,21,Canada,8
1430,40,Australia,8
1431,31,UK,10
1432,37,France,6
1433,37,Brazil,9
1434,27,USA,3
1435,35,Canada,1
1436,25,France,2
1437,20,Canada,1
1438,33,Italy,8
1439,27,Germany,6
1440,40,Germany,1
1441,37,Germany,8
1442,29,UK,6
1443,27,Spain,9
1444,21,Australia,2
1445,25,Spain,7
1446,37,USA,5
1447,20,Australia,7
1448,28,France,4
1449,40,Germany,1
1450,47,Japan,5
1451,46,Spain,9
1452,45,Australia,7
1453,18,France,7
1454,22,Brazil,2
1455,23,Canada,7
1456,33,Brazil,4
1457,28,USA,3
1458,20,Australia,9
1459,21,Australia,2
1460,35,USA,4
1461,20,Brazil,7
1462,42,Canada,8
1463,45,USA,2
1464,21,Japan,8
1465,32,Spain,9
1466,39,Germany,4
1467,26,Spain,9
1468,23,USA,6
1469,29,USA,1
1470,47,Brazil,7
1471,35,Australia,9
1472,24,USA,5
1473,20,Canada,5
1474,43,Germany,8
1475,49,Spain,9
1476,39,Germany,2
1477,26,Spain,6
1478,23,Japan,2
1479,44,Spain,1
1480,46,Japan,6
1481,37,USA,2
1482,41,Japan,1
1483,28,Canada,1
1484,29,Spain,10
1485,49,Italy,4
1486,22,Australia,7
1487,26,Germany,8
1488,44,USA,9
1489,21,Japan,2
1490,46,Canada,5
1491,35,Germany,9
1492,45,Italy,5
1493,25,Spain,8
1494,38,Brazil,3
1495,32,Italy,8
1496,23,Spain,3
1497,45,France,2
1498,31,France,8
1499,19,Italy,7
